chapter,anger,anticipation,disgust,fear,joy,negative,positive,sadness,surprise,trust,word_counts,chapter_names,file
1,16.0,23,8.0,28.0,14.0,34.0,39,14.0,9.0,37,1137,SURA LXXIV.-THE ENWRAPPED1 [II.],Koran
2,6.0,19,5.0,13.0,13.0,13.0,36,5.0,4.0,27,752,SURA LXXIII. THE ENFOLDED1 [III.],Koran
3,1.0,6,3.0,4.0,8.0,9.0,18,3.0,0.0,14,316,SURA XCIII.1-THE BRIGHTNESS [IV.],Koran
4,1.0,4,1.0,2.0,3.0,2.0,6,2.0,2.0,4,72,SURA XCIV.-THE OPENING [V.],Koran
5,0.0,1,2.0,1.0,1.0,5.0,5,0.0,0.0,3,127,SURA CXIII.-THE DAYBREAK [VI.],Koran
6,0.0,2,1.0,2.0,2.0,2.0,5,0.0,1.0,3,54,SURA CXIV.-MEN [VII.],Koran
7,1.0,10,2.0,4.0,10.0,7.0,23,3.0,3.0,14,414,SURA I.1 [VIII.],Koran
8,0.0,10,1.0,10.0,9.0,2.0,11,0.0,0.0,11,124,SURA CIX.-UNBELIEVERS [IX.],Koran
9,0.0,3,0.0,3.0,3.0,0.0,4,0.0,0.0,3,40,SURA CXII.-THE UNITY [X.],Koran
10,1.0,4,1.0,5.0,3.0,5.0,6,4.0,0.0,4,149,SURA CXI. ABU LAHAB [XI.],Koran
11,2.0,4,4.0,3.0,3.0,5.0,5,1.0,2.0,4,57,SURA CVIII.-THE ABUNDANCE [XII.],Koran
12,2.0,2,2.0,7.0,5.0,3.0,8,0.0,1.0,7,94,SURA CIV.-THE BACKBITER [XII.],Koran
13,1.0,2,1.0,3.0,2.0,4.0,3,2.0,1.0,3,68,SURA CVII.-RELIGION [XIV.],Koran
14,0.0,1,0.0,1.0,1.0,0.0,6,0.0,0.0,1,85,SURA CII.-DESIRE [XV.],Koran
15,3.0,6,5.0,6.0,5.0,7.0,13,4.0,3.0,10,243,SURA XCII.-THE NIGHT [XVI.],Koran
16,13.0,26,22.0,23.0,22.0,38.0,48,15.0,9.0,39,1088,SURA LXVIII.-THE PEN [XVII.],Koran
17,2.0,2,3.0,5.0,3.0,8.0,7,2.0,2.0,5,244,SURA XC.-THE SOIL [XVIII.],Koran
18,3.0,8,2.0,5.0,5.0,8.0,12,5.0,1.0,9,251,SURA CV.-THE ELEPHANT [XIX.],Koran
19,0.0,3,1.0,2.0,2.0,3.0,4,0.0,0.0,4,94,SURA CVI.-THE KOREISCH [XX.],Koran
20,0.0,3,1.0,2.0,4.0,3.0,10,0.0,1.0,6,175,SURA XCVII.-POWER [XXI.],Koran
21,0.0,3,1.0,2.0,4.0,2.0,6,1.0,2.0,5,157,SURA LXXXVI. THE NIGHT-COMER [XXII.],Koran
22,3.0,5,4.0,4.0,6.0,7.0,13,2.0,1.0,8,181,SURA XCI.-THE SUN [XXIII.],Koran
23,2.0,13,2.0,8.0,15.0,9.0,24,6.0,4.0,15,484,SURA LXXX.-HE FROWNED [XXIV.],Koran
24,1.0,4,3.0,8.0,6.0,7.0,12,2.0,2.0,10,204,SURA LXXXVII.-THE MOST HIGH [XXV.],Koran
25,2.0,4,3.0,4.0,4.0,5.0,7,3.0,2.0,7,220,SURA XCV.-THE FIG [XXVI.],Koran
26,2.0,3,1.0,2.0,1.0,2.0,5,1.0,1.0,4,66,SURA CIII.-THE AFTERNOON [XXVII.],Koran
27,7.0,7,3.0,13.0,9.0,13.0,19,7.0,0.0,18,396,SURA LXXXV.-THE STARRY [XXVIII.],Koran
28,1.0,2,1.0,3.0,4.0,2.0,5,1.0,2.0,4,100,SURA CI.-THE BLOW [XXIX.],Koran
29,1.0,4,4.0,4.0,5.0,6.0,10,3.0,4.0,6,96,SURA XCIX.-THE EARTHQUAKE [XXX.],Koran
30,2.0,2,4.0,8.0,6.0,7.0,10,2.0,4.0,7,195,SURA LXXXII.-THE CLEAVING [XXXI.],Koran
31,6.0,9,6.0,10.0,7.0,17.0,20,5.0,5.0,16,473,SURA LXXXI.-THE FOLDED UP [XXXII.],Koran
32,5.0,10,9.0,8.0,7.0,13.0,19,4.0,3.0,16,329,SURA LXXXIV.-THE SPLITTING ASUNDER [XXXIII.],Koran
33,2.0,2,2.0,5.0,2.0,5.0,6,0.0,0.0,5,124,SURA C.-THE CHARGERS [XXXIV.],Koran
34,10.0,11,8.0,17.0,9.0,19.0,31,7.0,5.0,20,601,SURA LXXIX.1-THOSE WHO DRAG FORTH [XXXV.],Koran
35,7.0,11,11.0,11.0,9.0,15.0,20,9.0,5.0,15,589,SURA LXXVII.-THE SENT [XXXVI.],Koran
36,5.0,6,2.0,6.0,9.0,12.0,29,4.0,3.0,21,599,SURA LXXVIII.-THE NEWS [XXXVII.],Koran
37,1.0,5,1.0,6.0,6.0,8.0,10,2.0,2.0,6,228,SURA LXXXVIII.-THE OVERSHADOWING [XXXVIII.],Koran
38,5.0,5,13.0,10.0,5.0,18.0,20,5.0,1.0,13,368,SURA LXXXIX.-THE DAYBREAK [XXXIX.],Koran
39,7.0,15,10.0,15.0,9.0,23.0,25,15.0,3.0,15,601,SURA LXXV.-THE RESURRECTION [XL.],Koran
40,10.0,9,8.0,9.0,11.0,14.0,23,7.0,4.0,17,461,SURA LXXXIII.-THOSE WHO STINT [XLI.],Koran
41,9.0,6,11.0,18.0,8.0,24.0,30,13.0,7.0,24,780,SURA LXIX.-THE INEVITABLE [XLII.],Koran
42,15.0,20,9.0,24.0,16.0,29.0,40,6.0,8.0,33,1054,SURA LI.-THE SCATTERING [XLIII.],Koran
43,8.0,24,15.0,23.0,22.0,27.0,45,10.0,8.0,35,777,SURA LII.-THE MOUNTAIN [XLIV.],Koran
44,14.0,26,19.0,15.0,28.0,35.0,52,18.0,12.0,29,1311,SURA LVI.-THE INEVITABLE [XLV.],Koran
45,12.0,30,13.0,26.0,32.0,34.0,64,12.0,12.0,50,1342,SURA1-LIII. THE STAR [XLVI.],Koran
46,3.0,11,4.0,9.0,15.0,13.0,29,5.0,2.0,21,561,SURA LXX.-THE STEPS OR ASCENTS [XLVII.],Koran
47,5.0,13,9.0,9.0,16.0,17.0,46,7.0,7.0,30,873,SURA LV.-THE MERCIFUL [XLVIII.],Koran
48,20.0,9,10.0,28.0,8.0,30.0,25,11.0,10.0,20,896,SURA LIV.-THE MOON [XLIX.],Koran
49,30.0,66,32.0,61.0,64.0,73.0,123,30.0,22.0,104,2366,SURA XXXVII.-THE RANKS [L.],Koran
50,4.0,12,7.0,15.0,13.0,23.0,25,11.0,5.0,25,555,SURA LXXI.-NOAH [LI.],Koran
51,2.0,19,7.0,12.0,16.0,12.0,33,5.0,3.0,23,532,SURA LXXVI.-MAN [LII.],Koran
52,17.0,24,23.0,24.0,21.0,32.0,48,16.0,9.0,37,1003,SURA XLIV.-SMOKE [LIII.],Koran
53,16.0,21,10.0,27.0,20.0,33.0,40,19.0,11.0,31,1124,SURA L.-KAF [LIV.],Koran
54,41.0,61,47.0,81.0,71.0,122.0,168,38.0,17.0,139,4039,SURA XX.1-TA. HA. [LV.],Koran
55,64.0,78,75.0,115.0,79.0,144.0,189,45.0,37.0,180,3666,SURA XXVI.-THE POETS1 [LVI.],Koran
56,21.0,34,23.0,43.0,34.0,55.0,77,31.0,17.0,62,2251,SURA XV.-HEDJR1 [LVII.],Koran
57,17.0,82,36.0,73.0,82.0,68.0,169,30.0,13.0,132,3302,SURA XIX.1-MARY [LVIII.],Koran
58,22.0,33,28.0,42.0,36.0,66.0,107,28.0,12.0,77,2430,SURA XXXVIII.-SAD [LIX.],Koran
59,31.0,36,20.0,53.0,37.0,54.0,79,22.0,18.0,60,2147,SURA XXXVI.-YA. SIN [LX.],Koran
60,25.0,46,22.0,53.0,56.0,59.0,125,21.0,11.0,97,2457,SURA XLIII.-ORNAMENTS OF GOLD [LXI.],Koran
61,10.0,16,11.0,23.0,19.0,22.0,50,6.0,1.0,46,652,SURA LXXII.-DJINN [LXII.],Koran
62,18.0,14,10.0,31.0,16.0,28.0,40,13.0,2.0,22,828,SURA LXVII.-THE KINGDOM [LXIII.],Koran
63,26.0,51,48.0,62.0,54.0,86.0,125,27.0,18.0,106,2720,SURA XXIII.-THE BELIEVERS [LXIV.],Koran
64,38.0,69,45.0,89.0,68.0,99.0,149,49.0,34.0,110,3758,SURA XXI.-THE PROPHETS [LXV.],Koran
65,37.0,49,30.0,52.0,52.0,75.0,110,24.0,17.0,84,2488,SURA XXV.-AL FURKAN [LXVI.],Koran
66,56.0,62,61.0,79.0,78.0,136.0,209,48.0,20.0,166,4282,SURA XVII.-THE NIGHT JOURNEY [LXVII.],Koran
67,30.0,67,30.0,71.0,79.0,68.0,166,29.0,21.0,118,2909,SURA XXVII.-THE ANT [LXVIII.],Koran
68,35.0,86,53.0,71.0,79.0,121.0,203,46.0,32.0,153,4291,SURA XVIII.-THE CAVE [LXIX.],Koran
69,15.0,12,13.0,23.0,12.0,39.0,37,16.0,6.0,34,925,SURA XXXII.-ADORATION [LXX.],Koran
70,14.0,41,19.0,42.0,38.0,58.0,87,18.0,18.0,72,1969,SURA1 XLI.-THE MADE PLAIN [LXXI.],Koran
71,16.0,32,21.0,37.0,37.0,39.0,71,15.0,7.0,62,1153,SURA XLV.-THE KNEELING [LXXII.],Koran
72,57.0,157,56.0,165.0,159.0,133.0,291,55.0,33.0,236,4714,SURA XVI.-THE BEE [LXXIII.],Koran
73,19.0,58,10.0,51.0,65.0,48.0,118,14.0,6.0,83,2113,SURA XXX.-THE GREEKS [LXXIV.],Koran
74,75.0,123,90.0,133.0,109.0,158.0,259,59.0,37.0,208,4987,SURA XI.-HOUD [LXXV.],Koran
75,36.0,62,37.0,82.0,65.0,73.0,126,28.0,12.0,114,1901,"SURA XIV.-ABRAHAM, ON WHOM BE PEACE [LXXVI.]",Koran
76,48.0,89,42.0,95.0,105.0,107.0,238,52.0,37.0,217,4641,"SURA XII.-JOSEPH, PEACE BE ON HIM [LXXVII.]",Koran
77,50.0,86,55.0,126.0,94.0,97.0,184,46.0,19.0,155,2997,SURA XL.-THE BELIEVER [LXXVIII.],Koran
78,41.0,97,40.0,90.0,96.0,98.0,184,31.0,27.0,142,3744,SURA XXVIII.-THE STORY [LXXIX.],Koran
79,52.0,87,59.0,128.0,103.0,106.0,183,39.0,23.0,157,2797,SURA XXXIX.-THE TROOPS [LXXX.],Koran
80,43.0,77,33.0,94.0,90.0,65.0,143,32.0,19.0,133,2709,SURA XXIX.-THE SPIDER [LXXXI.],Koran
81,15.0,46,9.0,42.0,59.0,36.0,100,14.0,5.0,76,1466,SURA XXXI.-LOKMAN1 [LXXXII.],Koran
82,26.0,53,26.0,54.0,58.0,56.0,114,24.0,8.0,95,1934,SURA XLII.-COUNSEL [LXXXIII.],Koran
83,43.0,126,47.0,143.0,138.0,125.0,252,48.0,33.0,225,4230,"SURA X.-JONAH, PEACE BE ON HIM! [LXXXIV.]",Koran
84,24.0,33,26.0,41.0,43.0,68.0,102,23.0,14.0,73,2188,SURA XXXIV.-SABA1 [LXXXV.],Koran
85,30.0,64,20.0,70.0,72.0,53.0,110,30.0,23.0,92,1763,"SURA XXXV.-THE CREATOR, OR THE ANGELS [LXXXVI.]",Koran
86,106.0,166,108.0,214.0,187.0,269.0,400,110.0,57.0,337,9361,SURA VII.-AL ARAF [LXXXVII.],Koran
87,18.0,47,15.0,46.0,41.0,38.0,66,12.0,11.0,62,1632,SURA XLVI.-AL AHKAF [LXXXVIII.],Koran
88,97.0,186,100.0,217.0,189.0,243.0,402,74.0,48.0,352,7724,SURA VI.-CATTLE [LXXXIX.],Koran
89,29.0,65,19.0,76.0,67.0,56.0,123,17.0,20.0,102,2133,SURA XIII.-THUNDER [XC.],Koran
90,242.0,476,167.0,579.0,495.0,485.0,874,200.0,124.0,762,16358,SURA II.-THE COW1 [XCI.],Koran
91,0.0,6,1.0,5.0,7.0,1.0,12,0.0,0.0,10,197,SURA XCVIII.-CLEAR EVIDENCE [XCII.],Koran
92,9.0,26,9.0,32.0,32.0,15.0,52,6.0,1.0,47,719,SURA LXIV.-MUTUAL DECEIT [XCIII.],Koran
93,7.0,16,3.0,17.0,19.0,10.0,34,5.0,5.0,26,532,SURA LXII.-THE ASSEMBLY [XCIV.],Koran
94,62.0,126,31.0,152.0,115.0,96.0,209,29.0,17.0,178,3047,SURA VIII.-THE SPOILS1 [XCV.],Koran
95,18.0,41,15.0,54.0,39.0,42.0,70,14.0,7.0,59,1409,SURA1 XLVII.-MUHAMMAD [XCVI.],Koran
96,131.0,352,89.0,373.0,340.0,272.0,584,113.0,62.0,509,9667,SURA III.-THE FAMILY OF IMRAN1 [XCVII.],Koran
