,book,from,seed,similarity,to
0,Gospel of Buddha,0,god,0.5086302161216736,1
1,Gospel of Buddha,1,god,0.5888564586639404,2
2,Gospel of Buddha,1,god,0.5086302757263184,0
3,Gospel of Buddha,1,god,0.5073664784431458,4
4,Gospel of Buddha,1,god,0.48861128091812134,5
5,Gospel of Buddha,1,god,0.4806448519229889,6
6,Gospel of Buddha,0,god,0.5019030570983887,7
7,Gospel of Buddha,7,god,0.7233978509902954,8
8,Gospel of Buddha,7,god,0.612786054611206,9
9,Gospel of Buddha,7,god,0.5769750475883484,10
10,Gospel of Buddha,7,god,0.5744251608848572,11
11,Gospel of Buddha,7,god,0.5459808707237244,12
12,Gospel of Buddha,0,god,0.47665488719940186,13
13,Gospel of Buddha,13,god,0.5013817548751831,14
14,Gospel of Buddha,13,god,0.4906999170780182,15
15,Gospel of Buddha,13,god,0.48980608582496643,16
16,Gospel of Buddha,13,god,0.47665488719940186,0
17,Gospel of Buddha,13,god,0.46479374170303345,18
18,Gospel of Buddha,0,god,0.46002352237701416,19
19,Gospel of Buddha,19,god,0.5777921676635742,20
20,Gospel of Buddha,19,god,0.548345685005188,21
21,Gospel of Buddha,19,god,0.522964358329773,22
22,Gospel of Buddha,19,god,0.49292150139808655,23
23,Gospel of Buddha,19,god,0.4614529311656952,24
24,Gospel of Buddha,0,god,0.4593963027000427,25
25,Gospel of Buddha,25,god,0.5245069265365601,26
26,Gospel of Buddha,25,god,0.46192067861557007,27
27,Gospel of Buddha,25,god,0.4593963027000427,0
28,Gospel of Buddha,25,god,0.45510023832321167,29
29,Gospel of Buddha,25,god,0.44957631826400757,30
30,Gita,0,god,0.44556349515914917,1
31,Gita,1,god,0.5327861905097961,2
32,Gita,1,god,0.5209202766418457,3
33,Gita,1,god,0.49310189485549927,4
34,Gita,1,god,0.47006985545158386,5
35,Gita,1,god,0.44556349515914917,0
36,Gita,0,god,0.413322776556015,7
37,Gita,7,god,0.6326412558555603,8
38,Gita,7,god,0.6108781099319458,9
39,Gita,7,god,0.5903007984161377,10
40,Gita,7,god,0.5610638856887817,11
41,Gita,7,god,0.5590903759002686,12
42,Gita,0,god,0.3730725347995758,13
43,Gita,13,god,0.561063826084137,7
44,Gita,13,god,0.5437328815460205,15
45,Gita,13,god,0.5009446144104004,16
46,Gita,13,god,0.4769101142883301,17
47,Gita,13,god,0.4742012917995453,18
48,Gita,0,god,0.34617406129837036,19
49,Gita,19,god,0.44183140993118286,20
50,Gita,19,god,0.42982906103134155,21
51,Gita,19,god,0.40561729669570923,11
52,Gita,19,god,0.3879724144935608,23
53,Gita,19,god,0.38109657168388367,24
54,Gita,0,god,0.34159356355667114,25
55,Gita,25,god,0.6068446040153503,26
56,Gita,25,god,0.5288312435150146,27
57,Gita,25,god,0.49520838260650635,28
58,Gita,25,god,0.49503180384635925,29
59,Gita,25,god,0.4806293547153473,30
60,King James Bible,0,god,0.8204253911972046,1
61,King James Bible,1,god,0.8204253911972046,0
62,King James Bible,1,god,0.6296732425689697,3
63,King James Bible,1,god,0.5995562076568604,4
64,King James Bible,1,god,0.5837092399597168,5
65,King James Bible,1,god,0.5292733907699585,6
66,King James Bible,0,god,0.5702905058860779,7
67,King James Bible,7,god,0.5702905058860779,0
68,King James Bible,7,god,0.5364810824394226,9
69,King James Bible,7,god,0.4927217960357666,10
70,King James Bible,7,god,0.46539318561553955,11
71,King James Bible,7,god,0.454632967710495,12
72,King James Bible,0,god,0.5385111570358276,13
73,King James Bible,13,god,0.5480115413665771,9
74,King James Bible,13,god,0.5385111570358276,0
75,King James Bible,13,god,0.5015865564346313,16
76,King James Bible,13,god,0.48530638217926025,17
77,King James Bible,13,god,0.4791879653930664,18
78,King James Bible,0,god,0.5160770416259766,19
79,King James Bible,19,god,0.7516965270042419,11
80,King James Bible,19,god,0.6418918967247009,21
81,King James Bible,19,god,0.6345460414886475,22
82,King James Bible,19,god,0.5772547721862793,23
83,King James Bible,19,god,0.5225524306297302,24
84,King James Bible,0,god,0.5126218795776367,25
85,King James Bible,25,god,0.5126218795776367,0
86,King James Bible,25,god,0.43710458278656006,27
87,King James Bible,25,god,0.4365467429161072,7
88,King James Bible,25,god,0.4364587962627411,29
89,King James Bible,25,god,0.43064093589782715,30
90,Quran,0,god,0.6127049922943115,1
91,Quran,1,god,0.743130087852478,2
92,Quran,1,god,0.6127049922943115,0
93,Quran,1,god,0.5995544195175171,4
94,Quran,1,god,0.5891109704971313,5
95,Quran,1,god,0.528172492980957,6
96,Quran,0,god,0.5229909420013428,7
97,Quran,7,god,0.6970276832580566,8
98,Quran,7,god,0.6177157759666443,9
99,Quran,7,god,0.5229909420013428,0
100,Quran,7,god,0.4541401267051697,1
101,Quran,7,god,0.4418873190879822,12
102,Quran,0,god,0.5023561120033264,13
103,Quran,13,god,0.9191125631332397,5
104,Quran,13,god,0.5995544195175171,1
105,Quran,13,god,0.5033859014511108,16
106,Quran,13,god,0.5023561716079712,0
107,Quran,13,god,0.4801084101200104,18
108,Quran,0,god,0.49823614954948425,19
109,Quran,19,god,0.6455729007720947,20
110,Quran,19,god,0.6363440155982971,21
111,Quran,19,god,0.6197296977043152,22
112,Quran,19,god,0.5948302745819092,23
113,Quran,19,god,0.5643211007118225,6
114,Quran,0,god,0.4710938334465027,25
115,Quran,25,god,0.5294675827026367,26
116,Quran,25,god,0.4878033399581909,27
117,Quran,25,god,0.4710938334465027,0
118,Quran,25,god,0.43678537011146545,29
119,Quran,25,god,0.43328195810317993,30
120,Mahabharata,0,god,0.5422495603561401,1
121,Mahabharata,1,god,0.5422495603561401,0
122,Mahabharata,1,god,0.4823392629623413,3
123,Mahabharata,1,god,0.4683223366737366,4
124,Mahabharata,1,god,0.4599725604057312,5
125,Mahabharata,1,god,0.45815056562423706,6
126,Mahabharata,0,god,0.5343834161758423,7
127,Mahabharata,7,god,0.5343834161758423,0
128,Mahabharata,7,god,0.4917789697647095,9
129,Mahabharata,7,god,0.4872439503669739,10
130,Mahabharata,7,god,0.48341870307922363,11
131,Mahabharata,7,god,0.46739524602890015,12
132,Mahabharata,0,god,0.5080209970474243,13
133,Mahabharata,13,god,0.5080210566520691,0
134,Mahabharata,13,god,0.5024131536483765,15
135,Mahabharata,13,god,0.49177902936935425,7
136,Mahabharata,13,god,0.4685094952583313,17
137,Mahabharata,13,god,0.4312516450881958,18
138,Mahabharata,0,god,0.495259553194046,19
139,Mahabharata,19,god,0.49525946378707886,0
140,Mahabharata,19,god,0.44190269708633423,21
141,Mahabharata,19,god,0.43554627895355225,22
142,Mahabharata,19,god,0.4341159462928772,23
